,dataset,train_data,test_data,data_length,train_datapoints,unique_labels,labels_by_class,labels_by_class_if20,labels_by_class_if10,labels_by_class_if5,labels_by_class_if1,Use_for_paper_if_few_shot,Use_for_paper,train_time,acc
0,ACSF1,100,100,1460,146000,10,[10 10 10 10 10 10 10 10 10 10],[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5],[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1],N,Y,78.726347,0.85
0,Adiac,390,391,176,68640,37,"[13 10  5 14  4 12 10 13  9 11 10 12  6 11 12 10 11  9 14  9  8 10  9 15
 13  9 13 13  9 13  9 13 13  9 10 11  8]","[2.6 2.  1.  2.8 0.8 2.4 2.  2.6 1.8 2.2 2.  2.4 1.2 2.2 2.4 2.  2.2 1.8
 2.8 1.8 1.6 2.  1.8 3.  2.6 1.8 2.6 2.6 1.8 2.6 1.8 2.6 2.6 1.8 2.  2.2
 1.6]","[1.3 1.  0.5 1.4 0.4 1.2 1.  1.3 0.9 1.1 1.  1.2 0.6 1.1 1.2 1.  1.1 0.9
 1.4 0.9 0.8 1.  0.9 1.5 1.3 0.9 1.3 1.3 0.9 1.3 0.9 1.3 1.3 0.9 1.  1.1
 0.8]","[0.65 0.5  0.25 0.7  0.2  0.6  0.5  0.65 0.45 0.55 0.5  0.6  0.3  0.55
 0.6  0.5  0.55 0.45 0.7  0.45 0.4  0.5  0.45 0.75 0.65 0.45 0.65 0.65
 0.45 0.65 0.45 0.65 0.65 0.45 0.5  0.55 0.4 ]","[0.13 0.1  0.05 0.14 0.04 0.12 0.1  0.13 0.09 0.11 0.1  0.12 0.06 0.11
 0.12 0.1  0.11 0.09 0.14 0.09 0.08 0.1  0.09 0.15 0.13 0.09 0.13 0.13
 0.09 0.13 0.09 0.13 0.13 0.09 0.1  0.11 0.08]",N,N,10.166815,0.7672634271099740
0,AllGestureWiimoteX,300,700,500,150000,10,[30 30 30 30 30 30 30 30 30 30],[6. 6. 6. 6. 6. 6. 6. 6. 6. 6.],[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],[1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5],[0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3],N,Y,36.579843,0.76
0,AllGestureWiimoteY,300,700,500,150000,10,[30 30 30 30 30 30 30 30 30 30],[6. 6. 6. 6. 6. 6. 6. 6. 6. 6.],[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],[1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5],[0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3],N,Y,35.908918,0.7514285714285710
0,AllGestureWiimoteZ,300,700,500,150000,10,[30 30 30 30 30 30 30 30 30 30],[6. 6. 6. 6. 6. 6. 6. 6. 6. 6.],[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],[1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5],[0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3],N,Y,35.620459,0.6957142857142860
0,ArrowHead,36,175,251,9036,3,[12 12 12],[2.4 2.4 2.4],[1.2 1.2 1.2],[0.6 0.6 0.6],[0.12 0.12 0.12],N,Y,9.506661,0.7657142857142860
0,Beef,30,30,470,14100,5,[6 6 6 6 6],[1.2 1.2 1.2 1.2 1.2],[0.6 0.6 0.6 0.6 0.6],[0.3 0.3 0.3 0.3 0.3],[0.06 0.06 0.06 0.06 0.06],N,N,11.137153,0.7666666666666670
0,BeetleFly,20,20,512,10240,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,11.446002,0.85
0,BirdChicken,20,20,512,10240,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,13.071383,0.8
0,BME,30,150,128,3840,3,[10 10 10],[2. 2. 2.],[1. 1. 1.],[0.5 0.5 0.5],[0.1 0.1 0.1],N,Y,8.776041,0.9866666666666670
